rec_id,code,role,source_exclusion,texte_exclusion,reference_cible_meme_consigne
GM2026-V-AVC-02,I60.0,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
affections disséminées du tissu conjonctif (M30-M36)
certaines affections dont l'origine se situe dans la période périnatale (P00-P96)
certaines maladies infectieuses et parasitaires (A00-B99)
complications de la grossesse, de l'accouchement et de la puerpéralité (O00-O99)
lésions traumatiques, empoisonnements et certaines autres conséquences de causes externes (S00-T98)
maladies endocriniennes, nutritionnelles et métaboliques (E00-E90)
malformations congénitales et anomalies chromosomiques (Q00-Q99)
symptômes, signes et résultats anormaux d'examens cliniques et de laboratoire, non classés ailleurs (R00-R99)
tumeurs (C00-D48)
",non
GM2026-V-AVC-02,I60.0,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
démence vasculaire (F01.-)
hémorragie intracrânienne traumatique (S06.-)
",non
GM2026-V-AVC-02,I60.0,interdit_association,ANS,"séquelles d'hémorragie sousarachnoïdienne (I69.0)
",non
GM2026-V-AVC-02,I60.0,interdit_association,CIM-10,accidents ischémiques cérébraux transitoires et syndromes apparentés,non
GM2026-V-AVC-02,I60.0,interdit_association,CIM-10,démence vasculaire,non
GM2026-V-AVC-02,I60.0,interdit_association,CIM-10,hémorragie intracrânienne traumatique,non
GM2026-V-AVC-02,I60.0,interdit_association,CIM-10,séquelles d'hémorragie sous-arachnoïdienne,non
GM2026-V-AVC-02,I60.1,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
affections disséminées du tissu conjonctif (M30-M36)
certaines affections dont l'origine se situe dans la période périnatale (P00-P96)
certaines maladies infectieuses et parasitaires (A00-B99)
complications de la grossesse, de l'accouchement et de la puerpéralité (O00-O99)
lésions traumatiques, empoisonnements et certaines autres conséquences de causes externes (S00-T98)
maladies endocriniennes, nutritionnelles et métaboliques (E00-E90)
malformations congénitales et anomalies chromosomiques (Q00-Q99)
symptômes, signes et résultats anormaux d'examens cliniques et de laboratoire, non classés ailleurs (R00-R99)
tumeurs (C00-D48)
",non
GM2026-V-AVC-02,I60.1,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
démence vasculaire (F01.-)
hémorragie intracrânienne traumatique (S06.-)
",non
GM2026-V-AVC-02,I60.1,interdit_association,ANS,"séquelles d'hémorragie sousarachnoïdienne (I69.0)
",non
GM2026-V-AVC-02,I60.1,interdit_association,CIM-10,accidents ischémiques cérébraux transitoires et syndromes apparentés,non
GM2026-V-AVC-02,I60.1,interdit_association,CIM-10,démence vasculaire,non
GM2026-V-AVC-02,I60.1,interdit_association,CIM-10,hémorragie intracrânienne traumatique,non
GM2026-V-AVC-02,I60.1,interdit_association,CIM-10,séquelles d'hémorragie sous-arachnoïdienne,non
GM2026-V-AVC-02,I60.2,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
affections disséminées du tissu conjonctif (M30-M36)
certaines affections dont l'origine se situe dans la période périnatale (P00-P96)
certaines maladies infectieuses et parasitaires (A00-B99)
complications de la grossesse, de l'accouchement et de la puerpéralité (O00-O99)
lésions traumatiques, empoisonnements et certaines autres conséquences de causes externes (S00-T98)
maladies endocriniennes, nutritionnelles et métaboliques (E00-E90)
malformations congénitales et anomalies chromosomiques (Q00-Q99)
symptômes, signes et résultats anormaux d'examens cliniques et de laboratoire, non classés ailleurs (R00-R99)
tumeurs (C00-D48)
",non
GM2026-V-AVC-02,I60.2,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
démence vasculaire (F01.-)
hémorragie intracrânienne traumatique (S06.-)
",non
GM2026-V-AVC-02,I60.2,interdit_association,ANS,"séquelles d'hémorragie sousarachnoïdienne (I69.0)
",non
GM2026-V-AVC-02,I60.2,interdit_association,CIM-10,accidents ischémiques cérébraux transitoires et syndromes apparentés,non
GM2026-V-AVC-02,I60.2,interdit_association,CIM-10,démence vasculaire,non
GM2026-V-AVC-02,I60.2,interdit_association,CIM-10,hémorragie intracrânienne traumatique,non
GM2026-V-AVC-02,I60.2,interdit_association,CIM-10,séquelles d'hémorragie sous-arachnoïdienne,non
GM2026-V-AVC-02,I60.3,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
affections disséminées du tissu conjonctif (M30-M36)
certaines affections dont l'origine se situe dans la période périnatale (P00-P96)
certaines maladies infectieuses et parasitaires (A00-B99)
complications de la grossesse, de l'accouchement et de la puerpéralité (O00-O99)
lésions traumatiques, empoisonnements et certaines autres conséquences de causes externes (S00-T98)
maladies endocriniennes, nutritionnelles et métaboliques (E00-E90)
malformations congénitales et anomalies chromosomiques (Q00-Q99)
symptômes, signes et résultats anormaux d'examens cliniques et de laboratoire, non classés ailleurs (R00-R99)
tumeurs (C00-D48)
",non
GM2026-V-AVC-02,I60.3,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
démence vasculaire (F01.-)
hémorragie intracrânienne traumatique (S06.-)
",non
GM2026-V-AVC-02,I60.3,interdit_association,ANS,"séquelles d'hémorragie sousarachnoïdienne (I69.0)
",non
GM2026-V-AVC-02,I60.3,interdit_association,CIM-10,accidents ischémiques cérébraux transitoires et syndromes apparentés,non
GM2026-V-AVC-02,I60.3,interdit_association,CIM-10,démence vasculaire,non
GM2026-V-AVC-02,I60.3,interdit_association,CIM-10,hémorragie intracrânienne traumatique,non
GM2026-V-AVC-02,I60.3,interdit_association,CIM-10,séquelles d'hémorragie sous-arachnoïdienne,non
GM2026-V-AVC-02,I60.4,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
affections disséminées du tissu conjonctif (M30-M36)
certaines affections dont l'origine se situe dans la période périnatale (P00-P96)
certaines maladies infectieuses et parasitaires (A00-B99)
complications de la grossesse, de l'accouchement et de la puerpéralité (O00-O99)
lésions traumatiques, empoisonnements et certaines autres conséquences de causes externes (S00-T98)
maladies endocriniennes, nutritionnelles et métaboliques (E00-E90)
malformations congénitales et anomalies chromosomiques (Q00-Q99)
symptômes, signes et résultats anormaux d'examens cliniques et de laboratoire, non classés ailleurs (R00-R99)
tumeurs (C00-D48)
",non
GM2026-V-AVC-02,I60.4,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
démence vasculaire (F01.-)
hémorragie intracrânienne traumatique (S06.-)
",non
GM2026-V-AVC-02,I60.4,interdit_association,ANS,"séquelles d'hémorragie sousarachnoïdienne (I69.0)
",non
GM2026-V-AVC-02,I60.4,interdit_association,CIM-10,accidents ischémiques cérébraux transitoires et syndromes apparentés,non
GM2026-V-AVC-02,I60.4,interdit_association,CIM-10,démence vasculaire,non
GM2026-V-AVC-02,I60.4,interdit_association,CIM-10,hémorragie intracrânienne traumatique,non
GM2026-V-AVC-02,I60.4,interdit_association,CIM-10,séquelles d'hémorragie sous-arachnoïdienne,non
GM2026-V-AVC-02,I60.5,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
affections disséminées du tissu conjonctif (M30-M36)
certaines affections dont l'origine se situe dans la période périnatale (P00-P96)
certaines maladies infectieuses et parasitaires (A00-B99)
complications de la grossesse, de l'accouchement et de la puerpéralité (O00-O99)
lésions traumatiques, empoisonnements et certaines autres conséquences de causes externes (S00-T98)
maladies endocriniennes, nutritionnelles et métaboliques (E00-E90)
malformations congénitales et anomalies chromosomiques (Q00-Q99)
symptômes, signes et résultats anormaux d'examens cliniques et de laboratoire, non classés ailleurs (R00-R99)
tumeurs (C00-D48)
",non
GM2026-V-AVC-02,I60.5,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
démence vasculaire (F01.-)
hémorragie intracrânienne traumatique (S06.-)
",non
GM2026-V-AVC-02,I60.5,interdit_association,ANS,"séquelles d'hémorragie sousarachnoïdienne (I69.0)
",non
GM2026-V-AVC-02,I60.5,interdit_association,CIM-10,accidents ischémiques cérébraux transitoires et syndromes apparentés,non
GM2026-V-AVC-02,I60.5,interdit_association,CIM-10,démence vasculaire,non
GM2026-V-AVC-02,I60.5,interdit_association,CIM-10,hémorragie intracrânienne traumatique,non
GM2026-V-AVC-02,I60.5,interdit_association,CIM-10,séquelles d'hémorragie sous-arachnoïdienne,non
GM2026-V-AVC-02,I60.6,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
affections disséminées du tissu conjonctif (M30-M36)
certaines affections dont l'origine se situe dans la période périnatale (P00-P96)
certaines maladies infectieuses et parasitaires (A00-B99)
complications de la grossesse, de l'accouchement et de la puerpéralité (O00-O99)
lésions traumatiques, empoisonnements et certaines autres conséquences de causes externes (S00-T98)
maladies endocriniennes, nutritionnelles et métaboliques (E00-E90)
malformations congénitales et anomalies chromosomiques (Q00-Q99)
symptômes, signes et résultats anormaux d'examens cliniques et de laboratoire, non classés ailleurs (R00-R99)
tumeurs (C00-D48)
",non
GM2026-V-AVC-02,I60.6,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
démence vasculaire (F01.-)
hémorragie intracrânienne traumatique (S06.-)
",non
GM2026-V-AVC-02,I60.6,interdit_association,ANS,"séquelles d'hémorragie sousarachnoïdienne (I69.0)
",non
GM2026-V-AVC-02,I60.6,interdit_association,CIM-10,accidents ischémiques cérébraux transitoires et syndromes apparentés,non
GM2026-V-AVC-02,I60.6,interdit_association,CIM-10,démence vasculaire,non
GM2026-V-AVC-02,I60.6,interdit_association,CIM-10,hémorragie intracrânienne traumatique,non
GM2026-V-AVC-02,I60.6,interdit_association,CIM-10,séquelles d'hémorragie sous-arachnoïdienne,non
GM2026-V-AVC-02,I60.7,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
affections disséminées du tissu conjonctif (M30-M36)
certaines affections dont l'origine se situe dans la période périnatale (P00-P96)
certaines maladies infectieuses et parasitaires (A00-B99)
complications de la grossesse, de l'accouchement et de la puerpéralité (O00-O99)
lésions traumatiques, empoisonnements et certaines autres conséquences de causes externes (S00-T98)
maladies endocriniennes, nutritionnelles et métaboliques (E00-E90)
malformations congénitales et anomalies chromosomiques (Q00-Q99)
symptômes, signes et résultats anormaux d'examens cliniques et de laboratoire, non classés ailleurs (R00-R99)
tumeurs (C00-D48)
",non
GM2026-V-AVC-02,I60.7,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
démence vasculaire (F01.-)
hémorragie intracrânienne traumatique (S06.-)
",non
GM2026-V-AVC-02,I60.7,interdit_association,ANS,"séquelles d'hémorragie sousarachnoïdienne (I69.0)
",non
GM2026-V-AVC-02,I60.7,interdit_association,CIM-10,accidents ischémiques cérébraux transitoires et syndromes apparentés,non
GM2026-V-AVC-02,I60.7,interdit_association,CIM-10,démence vasculaire,non
GM2026-V-AVC-02,I60.7,interdit_association,CIM-10,hémorragie intracrânienne traumatique,non
GM2026-V-AVC-02,I60.7,interdit_association,CIM-10,séquelles d'hémorragie sous-arachnoïdienne,non
GM2026-V-AVC-02,I60.8,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
affections disséminées du tissu conjonctif (M30-M36)
certaines affections dont l'origine se situe dans la période périnatale (P00-P96)
certaines maladies infectieuses et parasitaires (A00-B99)
complications de la grossesse, de l'accouchement et de la puerpéralité (O00-O99)
lésions traumatiques, empoisonnements et certaines autres conséquences de causes externes (S00-T98)
maladies endocriniennes, nutritionnelles et métaboliques (E00-E90)
malformations congénitales et anomalies chromosomiques (Q00-Q99)
symptômes, signes et résultats anormaux d'examens cliniques et de laboratoire, non classés ailleurs (R00-R99)
tumeurs (C00-D48)
",non
GM2026-V-AVC-02,I60.8,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
démence vasculaire (F01.-)
hémorragie intracrânienne traumatique (S06.-)
",non
GM2026-V-AVC-02,I60.8,interdit_association,ANS,"séquelles d'hémorragie sousarachnoïdienne (I69.0)
",non
GM2026-V-AVC-02,I60.8,interdit_association,CIM-10,accidents ischémiques cérébraux transitoires et syndromes apparentés,non
GM2026-V-AVC-02,I60.8,interdit_association,CIM-10,démence vasculaire,non
GM2026-V-AVC-02,I60.8,interdit_association,CIM-10,hémorragie intracrânienne traumatique,non
GM2026-V-AVC-02,I60.8,interdit_association,CIM-10,séquelles d'hémorragie sous-arachnoïdienne,non
GM2026-V-AVC-02,I60.8,interdit_association,CIM-10 frères,Hémorragie sousarachnoïdienne d'autres artères intracrâniennes (I60.6),non
GM2026-V-AVC-02,I60.8,interdit_association,CIM-10 frères,"Hémorragie sousarachnoïdienne d'une artère intracrânienne, sans précision (I60.7)",non
GM2026-V-AVC-02,I60.8,interdit_association,CIM-10 frères,Hémorragie sousarachnoïdienne de l'artère basilaire (I60.4),non
GM2026-V-AVC-02,I60.8,interdit_association,CIM-10 frères,Hémorragie sousarachnoïdienne de l'artère communicante antérieure (I60.2),non
GM2026-V-AVC-02,I60.8,interdit_association,CIM-10 frères,Hémorragie sousarachnoïdienne de l'artère communicante postérieure (I60.3),non
GM2026-V-AVC-02,I60.8,interdit_association,CIM-10 frères,Hémorragie sousarachnoïdienne de l'artère cérébrale moyenne (I60.1),non
GM2026-V-AVC-02,I60.8,interdit_association,CIM-10 frères,Hémorragie sousarachnoïdienne de l'artère vertébrale (I60.5),non
GM2026-V-AVC-02,I60.8,interdit_association,CIM-10 frères,Hémorragie sousarachnoïdienne de la bifurcation et du siphon carotidien (I60.0),non
GM2026-V-AVC-02,I60.9,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
affections disséminées du tissu conjonctif (M30-M36)
certaines affections dont l'origine se situe dans la période périnatale (P00-P96)
certaines maladies infectieuses et parasitaires (A00-B99)
complications de la grossesse, de l'accouchement et de la puerpéralité (O00-O99)
lésions traumatiques, empoisonnements et certaines autres conséquences de causes externes (S00-T98)
maladies endocriniennes, nutritionnelles et métaboliques (E00-E90)
malformations congénitales et anomalies chromosomiques (Q00-Q99)
symptômes, signes et résultats anormaux d'examens cliniques et de laboratoire, non classés ailleurs (R00-R99)
tumeurs (C00-D48)
",non
GM2026-V-AVC-02,I60.9,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
démence vasculaire (F01.-)
hémorragie intracrânienne traumatique (S06.-)
",non
GM2026-V-AVC-02,I60.9,interdit_association,ANS,"séquelles d'hémorragie sousarachnoïdienne (I69.0)
",non
GM2026-V-AVC-02,I60.9,interdit_association,CIM-10,accidents ischémiques cérébraux transitoires et syndromes apparentés,non
GM2026-V-AVC-02,I60.9,interdit_association,CIM-10,démence vasculaire,non
GM2026-V-AVC-02,I60.9,interdit_association,CIM-10,hémorragie intracrânienne traumatique,non
GM2026-V-AVC-02,I60.9,interdit_association,CIM-10,séquelles d'hémorragie sous-arachnoïdienne,non
GM2026-V-AVC-02,I61.0,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
affections disséminées du tissu conjonctif (M30-M36)
certaines affections dont l'origine se situe dans la période périnatale (P00-P96)
certaines maladies infectieuses et parasitaires (A00-B99)
complications de la grossesse, de l'accouchement et de la puerpéralité (O00-O99)
lésions traumatiques, empoisonnements et certaines autres conséquences de causes externes (S00-T98)
maladies endocriniennes, nutritionnelles et métaboliques (E00-E90)
malformations congénitales et anomalies chromosomiques (Q00-Q99)
symptômes, signes et résultats anormaux d'examens cliniques et de laboratoire, non classés ailleurs (R00-R99)
tumeurs (C00-D48)
",non
GM2026-V-AVC-02,I61.0,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
démence vasculaire (F01.-)
hémorragie intracrânienne traumatique (S06.-)
",non
GM2026-V-AVC-02,I61.0,interdit_association,ANS,"séquelles d'hémorragie intracérébrale (I69.1)
",non
GM2026-V-AVC-02,I61.0,interdit_association,CIM-10,accidents ischémiques cérébraux transitoires et syndromes apparentés,non
GM2026-V-AVC-02,I61.0,interdit_association,CIM-10,démence vasculaire,non
GM2026-V-AVC-02,I61.0,interdit_association,CIM-10,hémorragie intracrânienne traumatique,non
GM2026-V-AVC-02,I61.0,interdit_association,CIM-10,séquelles d'hémorragie intracérébrale,non
GM2026-V-AVC-02,I61.1,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
affections disséminées du tissu conjonctif (M30-M36)
certaines affections dont l'origine se situe dans la période périnatale (P00-P96)
certaines maladies infectieuses et parasitaires (A00-B99)
complications de la grossesse, de l'accouchement et de la puerpéralité (O00-O99)
lésions traumatiques, empoisonnements et certaines autres conséquences de causes externes (S00-T98)
maladies endocriniennes, nutritionnelles et métaboliques (E00-E90)
malformations congénitales et anomalies chromosomiques (Q00-Q99)
symptômes, signes et résultats anormaux d'examens cliniques et de laboratoire, non classés ailleurs (R00-R99)
tumeurs (C00-D48)
",non
GM2026-V-AVC-02,I61.1,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
démence vasculaire (F01.-)
hémorragie intracrânienne traumatique (S06.-)
",non
GM2026-V-AVC-02,I61.1,interdit_association,ANS,"séquelles d'hémorragie intracérébrale (I69.1)
",non
GM2026-V-AVC-02,I61.1,interdit_association,CIM-10,accidents ischémiques cérébraux transitoires et syndromes apparentés,non
GM2026-V-AVC-02,I61.1,interdit_association,CIM-10,démence vasculaire,non
GM2026-V-AVC-02,I61.1,interdit_association,CIM-10,hémorragie intracrânienne traumatique,non
GM2026-V-AVC-02,I61.1,interdit_association,CIM-10,séquelles d'hémorragie intracérébrale,non
GM2026-V-AVC-02,I61.2,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
affections disséminées du tissu conjonctif (M30-M36)
certaines affections dont l'origine se situe dans la période périnatale (P00-P96)
certaines maladies infectieuses et parasitaires (A00-B99)
complications de la grossesse, de l'accouchement et de la puerpéralité (O00-O99)
lésions traumatiques, empoisonnements et certaines autres conséquences de causes externes (S00-T98)
maladies endocriniennes, nutritionnelles et métaboliques (E00-E90)
malformations congénitales et anomalies chromosomiques (Q00-Q99)
symptômes, signes et résultats anormaux d'examens cliniques et de laboratoire, non classés ailleurs (R00-R99)
tumeurs (C00-D48)
",non
GM2026-V-AVC-02,I61.2,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
démence vasculaire (F01.-)
hémorragie intracrânienne traumatique (S06.-)
",non
GM2026-V-AVC-02,I61.2,interdit_association,ANS,"séquelles d'hémorragie intracérébrale (I69.1)
",non
GM2026-V-AVC-02,I61.2,interdit_association,CIM-10,accidents ischémiques cérébraux transitoires et syndromes apparentés,non
GM2026-V-AVC-02,I61.2,interdit_association,CIM-10,démence vasculaire,non
GM2026-V-AVC-02,I61.2,interdit_association,CIM-10,hémorragie intracrânienne traumatique,non
GM2026-V-AVC-02,I61.2,interdit_association,CIM-10,séquelles d'hémorragie intracérébrale,non
GM2026-V-AVC-02,I61.3,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
affections disséminées du tissu conjonctif (M30-M36)
certaines affections dont l'origine se situe dans la période périnatale (P00-P96)
certaines maladies infectieuses et parasitaires (A00-B99)
complications de la grossesse, de l'accouchement et de la puerpéralité (O00-O99)
lésions traumatiques, empoisonnements et certaines autres conséquences de causes externes (S00-T98)
maladies endocriniennes, nutritionnelles et métaboliques (E00-E90)
malformations congénitales et anomalies chromosomiques (Q00-Q99)
symptômes, signes et résultats anormaux d'examens cliniques et de laboratoire, non classés ailleurs (R00-R99)
tumeurs (C00-D48)
",non
GM2026-V-AVC-02,I61.3,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
démence vasculaire (F01.-)
hémorragie intracrânienne traumatique (S06.-)
",non
GM2026-V-AVC-02,I61.3,interdit_association,ANS,"séquelles d'hémorragie intracérébrale (I69.1)
",non
GM2026-V-AVC-02,I61.3,interdit_association,CIM-10,accidents ischémiques cérébraux transitoires et syndromes apparentés,non
GM2026-V-AVC-02,I61.3,interdit_association,CIM-10,démence vasculaire,non
GM2026-V-AVC-02,I61.3,interdit_association,CIM-10,hémorragie intracrânienne traumatique,non
GM2026-V-AVC-02,I61.3,interdit_association,CIM-10,séquelles d'hémorragie intracérébrale,non
GM2026-V-AVC-02,I61.4,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
affections disséminées du tissu conjonctif (M30-M36)
certaines affections dont l'origine se situe dans la période périnatale (P00-P96)
certaines maladies infectieuses et parasitaires (A00-B99)
complications de la grossesse, de l'accouchement et de la puerpéralité (O00-O99)
lésions traumatiques, empoisonnements et certaines autres conséquences de causes externes (S00-T98)
maladies endocriniennes, nutritionnelles et métaboliques (E00-E90)
malformations congénitales et anomalies chromosomiques (Q00-Q99)
symptômes, signes et résultats anormaux d'examens cliniques et de laboratoire, non classés ailleurs (R00-R99)
tumeurs (C00-D48)
",non
GM2026-V-AVC-02,I61.4,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
démence vasculaire (F01.-)
hémorragie intracrânienne traumatique (S06.-)
",non
GM2026-V-AVC-02,I61.4,interdit_association,ANS,"séquelles d'hémorragie intracérébrale (I69.1)
",non
GM2026-V-AVC-02,I61.4,interdit_association,CIM-10,accidents ischémiques cérébraux transitoires et syndromes apparentés,non
GM2026-V-AVC-02,I61.4,interdit_association,CIM-10,démence vasculaire,non
GM2026-V-AVC-02,I61.4,interdit_association,CIM-10,hémorragie intracrânienne traumatique,non
GM2026-V-AVC-02,I61.4,interdit_association,CIM-10,séquelles d'hémorragie intracérébrale,non
GM2026-V-AVC-02,I61.5,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
affections disséminées du tissu conjonctif (M30-M36)
certaines affections dont l'origine se situe dans la période périnatale (P00-P96)
certaines maladies infectieuses et parasitaires (A00-B99)
complications de la grossesse, de l'accouchement et de la puerpéralité (O00-O99)
lésions traumatiques, empoisonnements et certaines autres conséquences de causes externes (S00-T98)
maladies endocriniennes, nutritionnelles et métaboliques (E00-E90)
malformations congénitales et anomalies chromosomiques (Q00-Q99)
symptômes, signes et résultats anormaux d'examens cliniques et de laboratoire, non classés ailleurs (R00-R99)
tumeurs (C00-D48)
",non
GM2026-V-AVC-02,I61.5,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
démence vasculaire (F01.-)
hémorragie intracrânienne traumatique (S06.-)
",non
GM2026-V-AVC-02,I61.5,interdit_association,ANS,"séquelles d'hémorragie intracérébrale (I69.1)
",non
GM2026-V-AVC-02,I61.5,interdit_association,CIM-10,accidents ischémiques cérébraux transitoires et syndromes apparentés,non
GM2026-V-AVC-02,I61.5,interdit_association,CIM-10,démence vasculaire,non
GM2026-V-AVC-02,I61.5,interdit_association,CIM-10,hémorragie intracrânienne traumatique,non
GM2026-V-AVC-02,I61.5,interdit_association,CIM-10,séquelles d'hémorragie intracérébrale,non
GM2026-V-AVC-02,I61.6,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
affections disséminées du tissu conjonctif (M30-M36)
certaines affections dont l'origine se situe dans la période périnatale (P00-P96)
certaines maladies infectieuses et parasitaires (A00-B99)
complications de la grossesse, de l'accouchement et de la puerpéralité (O00-O99)
lésions traumatiques, empoisonnements et certaines autres conséquences de causes externes (S00-T98)
maladies endocriniennes, nutritionnelles et métaboliques (E00-E90)
malformations congénitales et anomalies chromosomiques (Q00-Q99)
symptômes, signes et résultats anormaux d'examens cliniques et de laboratoire, non classés ailleurs (R00-R99)
tumeurs (C00-D48)
",non
GM2026-V-AVC-02,I61.6,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
démence vasculaire (F01.-)
hémorragie intracrânienne traumatique (S06.-)
",non
GM2026-V-AVC-02,I61.6,interdit_association,ANS,"séquelles d'hémorragie intracérébrale (I69.1)
",non
GM2026-V-AVC-02,I61.6,interdit_association,CIM-10,accidents ischémiques cérébraux transitoires et syndromes apparentés,non
GM2026-V-AVC-02,I61.6,interdit_association,CIM-10,démence vasculaire,non
GM2026-V-AVC-02,I61.6,interdit_association,CIM-10,hémorragie intracrânienne traumatique,non
GM2026-V-AVC-02,I61.6,interdit_association,CIM-10,séquelles d'hémorragie intracérébrale,non
GM2026-V-AVC-02,I61.8,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
affections disséminées du tissu conjonctif (M30-M36)
certaines affections dont l'origine se situe dans la période périnatale (P00-P96)
certaines maladies infectieuses et parasitaires (A00-B99)
complications de la grossesse, de l'accouchement et de la puerpéralité (O00-O99)
lésions traumatiques, empoisonnements et certaines autres conséquences de causes externes (S00-T98)
maladies endocriniennes, nutritionnelles et métaboliques (E00-E90)
malformations congénitales et anomalies chromosomiques (Q00-Q99)
symptômes, signes et résultats anormaux d'examens cliniques et de laboratoire, non classés ailleurs (R00-R99)
tumeurs (C00-D48)
",non
GM2026-V-AVC-02,I61.8,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
démence vasculaire (F01.-)
hémorragie intracrânienne traumatique (S06.-)
",non
GM2026-V-AVC-02,I61.8,interdit_association,ANS,"séquelles d'hémorragie intracérébrale (I69.1)
",non
GM2026-V-AVC-02,I61.8,interdit_association,CIM-10,accidents ischémiques cérébraux transitoires et syndromes apparentés,non
GM2026-V-AVC-02,I61.8,interdit_association,CIM-10,démence vasculaire,non
GM2026-V-AVC-02,I61.8,interdit_association,CIM-10,hémorragie intracrânienne traumatique,non
GM2026-V-AVC-02,I61.8,interdit_association,CIM-10,séquelles d'hémorragie intracérébrale,non
GM2026-V-AVC-02,I61.8,interdit_association,CIM-10 frères,Hémorragie intracérébrale cérébelleuse (I61.4),non
GM2026-V-AVC-02,I61.8,interdit_association,CIM-10 frères,Hémorragie intracérébrale du tronc cérébral (I61.3),non
GM2026-V-AVC-02,I61.8,interdit_association,CIM-10 frères,"Hémorragie intracérébrale hémisphérique, corticale (I61.1)",non
GM2026-V-AVC-02,I61.8,interdit_association,CIM-10 frères,"Hémorragie intracérébrale hémisphérique, non précisée (I61.2)",non
GM2026-V-AVC-02,I61.8,interdit_association,CIM-10 frères,"Hémorragie intracérébrale hémisphérique, souscorticale (I61.0)",non
GM2026-V-AVC-02,I61.8,interdit_association,CIM-10 frères,Hémorragie intracérébrale intraventriculaire (I61.5),non
GM2026-V-AVC-02,I61.8,interdit_association,CIM-10 frères,"Hémorragie intracérébrale, localisations multiples (I61.6)",non
GM2026-V-AVC-02,I61.9,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
affections disséminées du tissu conjonctif (M30-M36)
certaines affections dont l'origine se situe dans la période périnatale (P00-P96)
certaines maladies infectieuses et parasitaires (A00-B99)
complications de la grossesse, de l'accouchement et de la puerpéralité (O00-O99)
lésions traumatiques, empoisonnements et certaines autres conséquences de causes externes (S00-T98)
maladies endocriniennes, nutritionnelles et métaboliques (E00-E90)
malformations congénitales et anomalies chromosomiques (Q00-Q99)
symptômes, signes et résultats anormaux d'examens cliniques et de laboratoire, non classés ailleurs (R00-R99)
tumeurs (C00-D48)
",non
GM2026-V-AVC-02,I61.9,interdit_association,ANS,"accidents ischémiques cérébraux transitoires et syndromes apparentés (G45.-)
démence vasculaire (F01.-)
hémorragie intracrânienne traumatique (S06.-)
",non
GM2026-V-AVC-02,I61.9,interdit_association,ANS,"séquelles d'hémorragie intracérébrale (I69.1)
",non
